user,beer,rating
197,13,4.5
198,13,4.4
52,13,4.1
199,13,4.4
200,13,4.2
201,13,4.2
41,13,3.2
202,13,3.5
203,13,4.5
204,13,4.4
205,13,4.3
206,13,4.5
207,13,4.1
208,13,4.8
209,13,4.2
210,13,3.6
211,13,4.1
212,13,4.7
213,13,4.4
214,13,4.2
215,13,3.5
216,13,3.6
153,13,2.1
217,13,4.1
218,13,3.9
219,13,4.4
220,13,4.6
221,13,4.3
222,13,4.4
223,13,4.5
224,13,2.6
225,13,4.2
99,13,4.3
226,13,4.8
227,13,4.3
80,13,3.7
228,13,3.5
160,13,4.2
229,13,4.6
230,13,4.0
130,13,3.7
164,13,4.3
231,13,3.5
232,13,4.3
233,13,4.5
234,13,2.4
144,13,4.1
235,13,4.1
236,13,4.0
237,13,3.9
238,13,4.0
239,13,4.7
240,13,3.9
241,13,4.4
242,13,4.0
243,13,4.8
244,13,3.9
245,13,4.2
131,13,3.8
246,13,3.7
247,13,3.7
95,13,4.5
248,13,4.5
249,13,3.9
79,13,4.6
250,13,4.4
251,13,4.6
30,13,4.0
252,13,4.7
151,13,4.6
253,13,4.1
147,13,4.1
21,13,3.9
254,13,3.9
255,13,4.5
256,13,3.9
257,13,4.1
4,13,3.8
258,13,3.9
259,13,4.2
260,13,3.4
261,13,4.3
262,13,4.3
263,13,4.4
264,13,4.1
152,13,4.1
38,13,4.0
50,13,4.0
265,13,4.6
266,13,4.9
267,13,4.0
268,13,3.8
269,13,3.9
270,13,4.4
271,13,5.0
272,13,3.8
273,13,3.6
274,13,4.4
275,13,4.3
276,13,4.5
277,13,4.0
128,13,3.2
1,13,3.8
0,13,3.9
37,13,4.1
161,13,3.9
278,13,4.5
100,13,3.4
59,13,4.0
279,13,3.9
280,13,4.1
281,13,4.1
282,13,4.0
283,13,3.9
284,13,3.8
285,13,3.4
286,13,4.4
287,13,4.6
115,13,4.2
288,13,5.0
289,13,4.1
290,13,4.0
291,13,4.1
292,13,4.1
293,13,4.2
294,13,3.7
295,13,4.0
296,13,4.4
297,13,4.3
26,13,4.1
298,13,4.3
121,13,4.1
299,13,4.2
300,13,4.2
301,13,4.1
107,13,4.2
302,13,3.7
303,13,4.3
304,13,4.4
20,13,3.8
305,13,3.5
306,13,4.8
307,13,4.4
308,13,4.6
309,13,4.0
310,13,4.3
311,13,4.1
312,13,4.3
313,13,4.2
314,13,4.1
11,13,4.6
315,13,4.3
316,13,4.2
317,13,4.4
318,13,3.8
319,13,3.7
16,13,4.4
320,13,5.0
321,13,3.6
322,13,3.9
2,13,4.5
323,13,4.0
324,13,3.7
325,13,4.5
326,13,3.8
327,13,4.5
328,13,3.6
329,13,4.3
330,13,4.0
331,13,3.6
332,13,4.2
333,13,4.4
119,13,3.6
334,13,4.1
335,13,4.2
62,13,4.2
336,13,2.7
337,13,4.2
338,13,4.2
339,13,4.2
340,13,4.3
341,13,3.8
342,13,4.3
343,13,4.0
65,13,3.8
344,13,3.1
345,13,3.7
346,13,4.4
347,13,4.5
109,13,4.1
348,13,3.7
10,13,4.2
349,13,4.1
350,13,4.0
351,13,3.7
352,13,2.9
353,13,4.1
354,13,4.1
355,13,4.2
356,13,3.9
357,13,4.2
358,13,4.2
85,13,4.4
126,13,4.0
118,13,4.0
359,13,4.1
360,13,4.2
361,13,3.9
362,13,3.9
125,13,3.7
75,13,4.1
363,13,4.2
364,13,3.7
365,13,4.1
113,13,3.9
366,13,3.9
367,13,4.3
56,13,4.0
368,13,3.9
369,13,4.0
159,13,4.1
370,13,4.1
58,13,4.2
371,13,4.1
372,13,4.4
25,13,4.0
373,13,4.2
374,13,3.2
375,13,3.9
376,13,4.4
377,13,4.0
378,13,3.0
379,13,3.9
380,13,4.3
108,13,4.3
381,13,4.1
382,13,4.2
383,13,3.4
384,13,4.4
116,13,3.9
385,13,3.5
386,12,3.5
14,12,3.3
387,12,3.5
388,12,3.9
389,12,3.8
378,12,3.7
390,12,3.2
391,12,3.6
392,12,3.3
393,12,3.8
394,12,3.8
18,12,4.3
395,12,3.6
396,12,4.5
397,12,3.6
172,12,3.7
398,12,3.5
225,12,3.8
399,12,3.6
400,12,3.4
401,12,3.9
402,12,3.7
170,12,3.7
403,12,3.4
166,12,4.0
178,12,3.8
404,12,3.9
405,12,3.7
406,12,3.9
89,12,3.8
407,12,3.6
408,12,3.8
409,12,3.6
410,12,3.9
41,12,3.6
21,12,3.9
244,12,3.4
211,12,3.9
411,12,4.0
412,12,3.9
413,12,3.8
414,12,3.6
415,12,4.1
416,12,3.4
417,12,3.8
418,12,3.2
379,12,3.4
419,12,3.8
83,12,3.4
420,12,5.0
121,11,3.0
421,11,3.8
422,11,3.6
417,11,3.8
423,11,4.2
424,11,3.9
425,11,4.0
193,11,3.8
188,11,3.9
52,11,3.8
352,10,4.1
188,10,4.0
193,10,4.4
237,10,4.0
2,10,3.7
203,10,3.9
126,10,4.0
426,10,4.1
265,10,3.9
427,10,3.7
128,10,3.6
428,10,3.9
59,10,4.2
380,10,4.1
89,10,4.0
338,10,4.2
339,10,4.2
414,10,3.8
152,10,3.9
429,10,3.8
430,10,4.3
408,10,3.3
253,10,4.1
431,10,3.9
432,10,4.0
433,10,4.5
434,10,3.9
435,10,4.1
436,10,3.8
228,10,4.3
334,10,3.8
309,10,3.8
333,10,4.7
169,10,4.1
255,10,3.7
165,10,4.1
437,10,3.9
351,10,4.1
438,10,4.0
268,10,3.7
439,10,3.7
440,10,4.2
186,10,4.0
75,10,4.0
348,10,4.2
0,10,4.2
324,10,4.0
326,10,4.2
1,10,4.2
305,10,2.3
441,10,4.2
349,10,3.9
442,10,3.4
443,10,4.2
143,10,4.1
444,10,3.8
445,10,4.3
446,10,4.2
325,10,4.2
218,10,3.5
447,10,3.5
372,10,3.9
115,10,3.6
106,10,3.8
448,10,3.4
367,10,4.2
449,10,4.0
450,10,4.0
366,10,4.3
451,10,4.4
125,10,4.3
39,10,4.0
452,10,5.0
453,10,4.0
363,10,4.1
105,10,3.6
62,10,4.3
454,10,3.8
455,10,3.8
456,10,4.3
201,10,3.5
381,10,4.1
281,10,3.9
58,10,3.8
457,10,3.8
282,10,3.9
64,10,3.8
50,10,3.9
38,10,4.0
111,10,4.3
458,10,4.1
459,10,4.3
460,10,4.1
124,10,3.9
85,10,3.8
335,10,4.1
109,10,4.3
461,10,4.6
350,10,4.2
462,10,4.5
463,10,3.2
378,10,4.7
112,10,4.0
236,10,4.0
41,10,4.0
33,10,4.1
464,10,4.1
354,10,4.0
110,10,3.8
465,10,3.9
122,10,4.0
71,10,4.0
57,10,4.0
56,10,4.0
466,10,3.8
373,10,4.2
467,10,3.9
123,10,4.0
468,10,4.4
469,10,3.9
470,9,4.4
404,9,4.5
471,9,3.6
472,9,4.3
473,9,4.0
474,9,4.2
475,9,4.3
476,9,4.2
477,9,4.1
478,9,4.2
479,9,3.3
480,9,4.2
190,9,4.2
481,9,3.4
482,9,4.0
483,9,4.2
484,9,4.2
485,9,4.4
392,9,3.4
486,9,4.0
256,9,4.5
487,9,4.3
488,9,3.8
489,9,3.9
395,9,4.6
490,9,4.2
491,9,4.7
492,9,3.9
374,9,4.5
211,9,4.1
493,9,3.5
200,9,4.2
494,9,4.4
495,9,4.2
496,9,4.4
497,9,3.2
498,9,3.8
499,9,3.7
500,9,4.7
501,9,4.5
502,9,4.6
503,9,4.3
504,9,4.8
505,9,4.1
506,9,3.5
507,9,3.9
508,9,3.4
509,9,4.0
510,9,4.1
511,9,3.4
512,9,4.0
513,9,3.7
514,9,4.0
19,9,4.0
515,9,3.7
516,9,4.4
517,9,3.6
518,9,4.1
519,9,3.5
520,9,4.1
521,9,3.5
522,9,3.5
523,9,4.0
524,9,4.6
525,9,4.3
201,9,3.1
526,9,3.4
527,9,4.1
411,9,4.2
528,9,3.9
529,9,4.2
186,9,4.0
213,9,3.6
530,9,4.1
531,9,4.0
89,9,3.8
30,9,4.2
532,9,3.2
204,9,3.4
533,9,4.4
534,9,3.7
535,9,3.5
536,9,3.8
242,9,3.9
537,9,4.4
246,9,3.9
538,9,4.3
414,9,4.4
539,9,4.0
540,9,4.0
541,9,4.0
542,9,4.4
166,9,4.2
543,9,4.4
544,9,4.8
545,9,4.1
546,9,4.0
547,9,4.3
548,9,4.3
549,9,3.9
123,9,4.2
550,9,4.4
551,9,4.2
552,9,3.8
553,9,3.4
554,9,4.0
555,9,4.2
556,9,4.4
557,9,4.1
558,9,4.6
559,9,4.3
21,9,3.9
560,9,3.8
561,9,4.7
562,9,4.0
563,9,3.8
245,9,3.9
85,9,4.3
398,9,3.9
391,9,4.2
299,9,3.0
564,9,4.0
46,9,4.2
565,9,3.8
566,9,4.5
567,9,3.3
568,9,4.0
569,9,4.4
570,9,4.2
257,9,4.1
571,9,4.4
39,9,4.2
202,9,4.3
209,9,4.1
572,9,4.6
573,9,4.2
574,9,4.2
575,9,4.0
576,9,4.0
577,9,2.1
578,9,3.7
579,9,3.6
580,9,5.0
581,9,4.2
228,9,4.6
582,9,4.3
386,9,4.2
583,9,3.7
584,9,4.0
585,9,4.0
586,9,4.1
587,9,4.1
588,9,4.4
589,9,4.3
590,9,3.7
591,9,4.6
592,9,4.8
593,9,3.9
594,9,4.4
595,9,4.4
396,9,4.0
596,9,4.1
379,9,3.9
597,9,3.7
598,9,3.4
599,9,4.3
600,9,4.0
601,9,4.8
388,9,4.9
602,9,4.0
603,9,4.6
100,9,4.1
604,9,5.0
605,9,3.2
606,9,4.0
397,9,4.9
607,9,4.2
608,9,4.4
86,9,3.8
609,9,4.1
610,9,4.3
31,9,4.1
611,9,4.1
170,9,3.6
612,9,4.4
613,9,4.6
192,9,4.5
614,9,4.3
615,9,4.2
14,9,4.4
616,9,4.6
617,9,4.4
618,9,3.9
619,9,3.7
620,9,3.9
621,9,4.4
622,9,4.0
623,9,4.5
624,9,4.7
625,9,3.9
626,9,4.6
311,9,4.3
627,9,4.4
628,9,4.0
629,9,4.0
194,9,4.4
106,9,4.0
238,9,3.6
630,9,4.5
631,9,3.4
632,9,3.8
633,9,3.8
634,9,4.5
635,9,4.3
636,9,4.4
637,9,4.4
638,9,4.4
639,9,4.6
640,9,4.6
641,9,4.5
642,9,4.2
643,9,4.4
20,9,4.1
402,9,4.1
644,9,4.3
645,9,4.2
646,9,4.6
189,9,4.4
647,9,4.5
648,9,3.8
649,9,4.2
650,9,3.9
651,9,4.5
652,9,3.5
468,9,4.2
387,9,4.0
372,9,3.7
215,9,4.1
42,9,4.2
653,9,4.5
654,9,4.1
199,9,4.2
655,9,4.1
656,9,3.8
657,9,3.9
658,9,4.3
659,9,4.3
660,9,4.3
661,9,4.0
662,9,4.2
663,9,4.5
664,9,4.4
665,9,4.7
174,9,4.0
400,9,4.1
26,9,4.0
666,9,4.2
667,9,4.0
125,9,3.8
389,9,4.2
668,9,4.2
669,9,4.2
399,9,3.8
670,9,4.1
18,9,4.7
671,9,4.4
672,9,4.0
172,9,4.2
673,9,4.4
674,9,4.2
675,9,4.1
177,9,4.1
676,9,4.2
677,9,4.3
678,9,4.6
28,9,4.6
679,9,4.3
680,9,3.8
681,9,4.5
682,9,3.6
683,9,4.3
684,9,4.1
426,9,4.6
685,9,3.9
120,9,3.8
686,9,3.7
687,9,4.1
688,9,4.5
167,9,4.3
169,9,4.2
175,9,4.0
689,9,3.7
690,9,4.3
180,9,4.3
63,9,3.9
691,9,4.0
394,9,3.6
692,9,4.3
693,9,4.2
694,9,4.4
173,9,4.5
695,9,4.4
115,9,4.2
696,9,4.5
697,9,4.4
698,9,4.1
181,9,4.3
699,9,4.5
700,9,4.1
701,9,3.4
702,9,4.0
703,9,4.0
447,9,3.7
704,9,4.1
705,9,4.0
706,9,4.3
707,9,4.5
708,9,4.5
171,9,4.5
709,9,4.4
710,9,4.4
711,9,3.8
712,9,4.1
713,9,3.8
207,9,3.9
714,9,3.5
715,9,4.3
716,9,3.8
717,9,4.6
718,9,4.3
176,9,4.2
719,9,4.4
720,9,3.6
84,9,4.4
91,9,3.3
52,9,4.0
721,9,3.0
722,9,4.1
723,9,4.6
724,9,4.1
96,9,4.0
725,9,4.3
95,9,4.4
726,9,3.9
727,9,4.4
728,9,4.2
729,9,4.3
730,9,4.7
178,9,4.4
731,9,3.9
732,9,4.4
103,9,4.7
733,9,4.4
68,9,4.1
734,9,4.2
735,9,3.6
736,9,4.0
229,9,4.5
737,9,4.1
224,9,4.0
738,9,4.2
739,9,4.0
268,9,4.2
740,9,4.5
741,9,4.3
148,9,4.2
742,9,3.3
225,9,4.0
62,9,4.3
743,9,4.4
744,9,4.5
745,9,4.2
746,9,3.9
747,9,4.9
748,9,4.1
749,9,4.6
750,9,4.2
751,9,3.6
752,9,3.8
753,9,4.3
122,9,4.4
331,9,4.0
378,9,4.3
754,9,3.8
755,9,4.2
406,9,3.8
756,9,4.1
146,9,4.1
757,9,4.3
758,9,3.6
759,9,4.0
760,9,4.4
243,9,4.3
761,9,3.7
762,9,4.2
763,9,4.2
196,9,3.5
764,9,3.5
765,9,3.6
766,9,4.2
767,9,4.1
768,9,3.9
769,9,3.9
770,9,3.8
771,9,2.4
772,9,4.5
773,9,3.9
774,9,4.6
775,9,4.2
776,9,3.8
777,9,4.1
158,9,4.1
195,9,4.4
342,9,3.9
778,9,4.0
779,9,4.2
780,9,4.3
781,9,4.0
782,9,4.4
783,9,4.2
784,9,4.1
785,9,3.6
786,9,3.8
787,9,3.5
193,9,3.9
788,9,3.7
789,9,4.1
790,9,4.0
791,9,3.6
792,9,4.5
793,9,3.8
794,9,3.8
795,9,3.2
796,9,4.4
797,9,4.0
798,9,4.3
799,9,3.9
430,9,4.5
800,9,3.5
801,9,3.9
802,9,3.6
803,9,3.9
804,9,4.3
805,9,3.9
806,9,3.2
807,9,1.7
808,9,4.5
218,9,4.1
809,9,4.0
249,9,3.7
135,9,4.1
810,9,3.6
811,9,4.2
812,9,4.8
813,9,3.8
814,9,3.8
815,9,4.4
816,9,3.8
817,9,3.6
818,9,3.0
819,9,4.3
820,9,3.0
821,9,4.3
822,9,3.9
823,9,4.7
824,9,4.1
825,9,4.1
826,9,4.1
33,9,4.2
827,9,4.3
284,9,3.2
828,9,4.1
829,9,4.4
830,9,4.4
831,9,4.4
832,9,4.2
833,9,3.7
425,9,3.8
834,9,4.0
835,9,4.2
836,9,4.8
417,9,4.2
837,9,3.0
838,9,3.6
424,9,3.5
839,9,3.2
840,9,4.0
841,9,3.2
842,9,3.5
843,9,4.6
844,9,4.1
845,9,4.0
846,9,4.1
847,9,4.1
848,9,2.6
849,9,4.6
850,9,4.0
851,9,4.1
231,9,4.1
852,9,3.9
138,9,4.1
853,9,4.5
143,9,3.6
854,9,4.3
855,9,4.7
856,9,4.4
857,9,3.6
858,9,4.0
188,9,4.5
55,9,4.3
859,9,4.5
860,9,4.4
861,9,4.5
403,9,3.6
862,9,4.2
863,9,4.9
9,9,4.7
864,9,4.2
865,9,2.9
438,9,4.4
866,9,4.4
867,9,4.5
868,9,4.4
328,9,3.1
869,9,4.6
41,9,4.4
870,9,4.1
871,9,3.8
872,9,3.0
99,9,4.6
873,9,4.4
874,9,4.0
445,9,1.7
875,9,3.6
220,9,4.3
876,9,3.7
877,9,4.7
878,9,4.2
879,9,4.3
325,9,4.3
880,9,4.0
335,9,4.0
161,9,4.1
290,9,4.1
235,9,4.0
881,9,4.3
165,9,4.1
882,9,2.0
883,9,4.4
884,9,4.7
885,9,4.1
886,9,4.1
887,9,4.5
203,9,4.2
888,9,4.4
889,9,3.8
890,9,4.4
891,9,4.0
401,9,4.2
892,9,4.2
893,9,4.1
121,9,4.0
894,9,4.2
895,9,4.4
191,9,3.4
896,9,4.0
179,9,4.6
897,9,4.7
898,9,4.5
899,9,4.6
900,9,4.3
901,9,3.8
902,9,3.8
903,9,3.8
904,9,4.3
905,9,4.1
906,9,4.3
431,9,3.8
907,9,4.5
908,9,4.7
144,9,4.2
909,9,4.5
910,9,4.1
911,9,4.1
294,9,3.6
80,9,4.4
912,9,3.4
913,9,4.6
914,9,4.6
185,9,3.9
61,9,4.2
915,9,3.7
916,9,4.0
917,9,4.0
237,9,4.4
918,9,4.7
919,9,4.1
59,9,4.2
920,9,4.3
921,9,3.9
922,9,4.3
923,9,4.3
924,9,2.0
925,9,2.3
926,9,4.3
927,9,4.4
57,9,4.3
928,9,3.8
929,9,3.2
244,9,4.1
930,9,3.8
931,9,4.1
932,9,3.3
933,9,3.8
934,9,3.7
935,9,4.2
936,9,4.3
937,9,3.6
938,9,4.6
423,9,4.1
253,9,4.3
64,9,4.0
70,9,3.0
381,9,4.0
124,9,4.5
241,9,4.2
939,9,4.5
940,9,4.1
941,9,4.7
282,9,4.1
94,9,4.3
942,9,4.0
943,9,3.9
944,9,4.8
945,9,3.7
37,9,4.2
946,9,4.1
947,9,4.5
948,9,4.5
949,9,4.4
950,9,4.7
951,9,4.6
952,9,4.5
953,9,4.3
954,9,4.6
955,9,4.6
956,9,4.0
957,9,4.3
88,9,4.7
958,9,4.1
1,9,3.7
959,9,4.3
960,9,3.6
961,9,2.9
962,9,5.0
40,9,4.4
963,9,4.4
323,9,3.9
274,9,4.6
58,9,4.1
964,9,4.1
965,9,3.5
966,9,4.4
350,9,4.3
272,9,4.3
967,9,3.5
968,9,3.7
969,9,4.2
970,9,4.3
971,9,3.9
972,9,4.3
973,9,4.2
974,9,4.0
975,9,3.8
976,9,4.5
977,9,4.0
409,9,4.3
978,9,4.2
979,9,4.0
980,9,4.3
65,9,4.6
981,9,3.7
247,9,4.0
982,9,4.1
983,9,4.2
286,9,4.0
206,9,4.5
984,9,4.2
985,9,3.7
270,9,4.2
986,9,4.5
987,9,3.9
988,9,4.3
989,9,4.0
990,9,4.2
295,9,3.5
991,9,4.5
111,9,4.5
992,9,4.1
993,9,3.9
994,9,4.4
995,9,4.5
996,9,4.3
997,9,3.7
998,9,4.2
459,9,4.3
999,9,4.2
305,9,4.6
1000,9,4.7
1001,9,4.5
1002,9,4.5
126,9,4.4
1003,9,4.2
1004,9,4.3
1005,9,4.3
1006,9,3.4
416,9,3.8
1007,9,4.5
1008,9,4.5
1009,9,4.5
1010,9,4.3
1011,9,4.1
450,9,4.5
1012,9,4.0
1013,9,3.8
1014,9,4.1
1015,9,3.8
1016,9,4.3
1017,9,4.0
264,9,4.7
1018,9,4.1
278,9,4.2
1019,9,4.1
1020,9,3.9
1021,9,4.3
15,9,4.3
1022,9,4.4
1023,9,4.8
1024,9,4.4
427,9,4.2
1025,9,3.8
38,9,4.1
1026,9,3.7
1027,9,4.3
1028,9,4.7
1029,9,4.6
1030,9,4.1
1031,9,4.0
1032,9,4.1
1033,9,4.4
466,9,4.3
1034,9,4.7
1035,9,4.5
432,9,3.5
1036,9,4.6
1037,9,4.4
332,9,4.4
357,9,4.0
2,9,4.0
410,9,4.0
1038,9,4.4
1039,9,4.0
1040,9,3.4
304,9,3.6
1041,9,3.5
1042,9,3.7
1043,9,4.4
71,9,4.3
408,9,3.6
1044,9,3.9
232,9,3.9
1045,9,4.3
1046,9,4.6
1047,9,4.2
1048,9,3.8
1049,9,4.2
1050,9,4.1
453,9,4.1
1051,9,3.8
1052,9,4.5
1053,9,4.5
187,9,4.2
1054,9,4.3
1055,9,4.6
1056,9,4.2
1057,9,4.1
343,9,3.9
1058,9,2.8
1059,9,3.9
1060,9,4.3
1061,9,4.0
339,9,4.7
280,9,4.3
82,9,4.5
1062,9,4.2
1063,9,4.1
1064,9,3.5
1065,9,4.3
128,9,3.9
1066,9,4.6
1067,9,1.5
1068,9,4.1
367,9,4.3
152,9,4.2
1069,9,3.7
1070,9,4.5
1071,9,3.8
1072,9,3.8
251,9,2.0
1073,9,4.5
1074,9,4.2
1075,9,4.3
1076,9,4.5
1077,9,4.6
1078,9,4.4
1079,9,5.0
1080,9,4.4
1081,9,4.4
1082,9,4.7
1083,9,4.4
258,9,3.0
147,9,3.5
1084,9,4.0
130,9,3.8
1085,9,4.3
277,9,4.4
275,9,3.6
1086,9,4.6
1087,9,4.4
1088,9,4.0
1089,9,4.2
281,9,3.9
0,9,4.2
1090,9,3.9
463,9,3.9
1091,9,3.4
1092,9,3.1
1093,9,4.0
160,9,4.1
300,9,4.1
269,9,3.9
1094,9,4.0
1095,9,3.7
1096,9,4.0
312,9,4.1
1097,9,4.5
1098,9,4.0
469,9,3.9
407,9,4.5
348,9,4.1
51,9,4.7
77,9,4.2
1099,9,4.1
1100,9,3.6
139,9,3.9
1101,9,4.0
377,9,3.5
1102,9,4.3
1103,9,3.6
1104,9,4.3
1105,9,4.5
1106,9,4.4
1107,9,4.0
1108,9,4.0
1109,9,4.1
78,9,3.8
307,9,4.0
1110,9,4.0
155,9,4.2
1111,9,4.0
1112,9,4.7
248,9,4.2
1113,9,4.8
107,9,4.4
443,9,3.9
375,9,4.9
1114,9,4.8
149,9,4.0
1115,9,4.1
1116,9,4.2
1117,9,4.8
1118,9,4.3
1119,9,3.9
1120,9,4.2
1121,9,4.4
1122,9,4.7
360,9,4.3
457,9,4.3
369,9,4.0
1123,9,4.2
1124,9,3.7
1125,9,3.4
1126,9,3.9
1127,9,4.0
366,9,4.5
1128,9,4.2
17,9,4.2
1129,9,3.8
1130,9,4.1
296,9,4.3
446,9,2.9
1131,9,4.3
324,9,4.0
1132,9,3.3
352,9,4.1
1133,9,4.0
1134,9,3.7
261,9,3.9
1135,9,4.2
1136,9,4.3
72,9,3.8
385,9,3.9
1137,9,4.3
1138,9,3.8
105,9,4.2
1139,9,4.1
230,9,4.2
1140,9,4.4
56,9,4.4
4,9,3.6
1141,9,4.0
1142,9,4.1
1143,9,4.4
456,9,4.0
1144,9,3.6
1145,9,3.9
1146,9,4.1
1147,9,5.0
1148,9,4.8
1149,9,4.2
1150,9,3.9
322,9,4.4
1151,9,4.1
301,9,4.1
1152,9,3.9
1153,9,4.0
1154,9,4.2
1155,9,4.0
1156,9,3.5
1157,9,4.1
1158,9,4.0
16,9,3.7
1159,9,4.3
1160,9,4.2
1161,9,4.0
1162,9,4.0
109,9,4.0
49,9,4.0
1163,9,4.1
1164,9,4.2
1165,9,4.3
1166,9,3.8
273,9,3.8
1167,9,4.1
1168,9,4.5
1169,9,4.2
1170,9,4.9
1171,9,4.0
1172,9,4.1
327,9,3.9
1173,9,3.9
1174,9,4.1
383,9,4.1
1175,9,4.2
306,9,4.6
1176,9,4.6
1177,9,4.6
1178,9,4.0
1179,9,4.2
433,9,4.3
1180,9,4.1
313,9,4.0
458,9,3.9
1181,9,4.3
1182,9,4.0
108,9,4.1
382,9,4.2
1183,9,4.2
1184,9,4.5
44,9,3.5
1185,9,4.1
131,9,4.2
428,9,3.9
1186,9,4.7
1187,9,3.6
1188,9,4.5
267,9,4.0
69,9,4.2
1189,9,4.0
1190,9,4.2
1191,9,4.1
116,9,4.2
1192,9,3.9
1193,9,4.4
1194,9,4.4
1195,9,4.1
1196,9,4.5
233,9,4.0
1197,9,4.1
1198,9,3.8
1199,9,4.5
1200,9,4.4
1201,9,4.8
1202,9,4.6
1203,9,4.0
1204,9,3.7
1205,9,4.2
1206,9,3.8
66,9,4.0
1207,9,4.1
380,9,4.1
1208,9,4.1
1209,9,3.9
361,9,3.7
1210,9,3.8
1211,9,3.9
1212,9,4.4
354,9,4.0
434,9,4.2
292,9,4.0
1213,9,4.9
1214,9,4.1
1215,9,4.3
1216,9,4.6
448,9,3.9
1217,9,4.1
1218,9,3.9
1219,9,4.6
283,9,4.0
1220,9,4.1
1221,9,4.2
1222,9,3.7
1223,9,4.4
1224,9,4.2
79,9,4.1
1225,9,4.6
1226,9,4.1
1227,9,4.1
254,9,3.9
376,9,4.3
1228,9,4.1
1229,9,4.3
1230,9,4.4
1231,9,4.4
1232,9,4.1
1233,9,4.3
1234,9,4.3
368,9,3.9
1235,9,4.0
337,9,4.1
1236,9,4.0
333,9,4.6
1237,9,4.2
1238,9,4.1
236,9,3.9
1239,9,4.5
362,9,3.8
1240,9,4.5
291,9,3.7
293,9,3.6
1241,9,3.4
1242,9,4.3
1243,9,4.1
1244,9,3.8
1245,9,4.1
1246,9,4.5
1247,9,4.5
